participant_id,condition,trial_id,true_classification,mental_effort_rating,reaction_time_ms,accuracy,view_information_clicked,freeze_probe_accuracy
1_1,1,1,1,74,3774,1,0,1
1_1,1,2,0,89,3417,1,0,1
1_1,1,3,1,64,7411,1,0,1
1_1,1,4,0,52,10599,1,1,1
1_1,1,5,1,47,9969,1,0,1
1_1,1,6,0,74,12196,1,0,1
1_1,1,7,1,52,14417,1,0,0
1_1,1,8,0,82,13410,1,0,1
1_1,1,9,1,72,8301,1,0,1
1_1,1,10,0,105,5095,1,1,0
1_1,1,11,1,67,9251,1,1,1
1_1,1,12,0,73,813,1,0,1
1_2,1,1,1,93,2403,1,0,1
1_2,1,2,0,79,2271,0,1,1
1_2,1,3,1,56,10310,0,1,1
1_2,1,4,0,50,100,1,1,0
1_2,1,5,1,90,1982,1,0,1
1_2,1,6,0,81,4525,1,1,1
1_2,1,7,1,81,8131,1,0,1
1_2,1,8,0,90,8352,1,1,1
1_2,1,9,1,49,1694,1,0,1
1_2,1,10,0,60,16600,1,0,1
1_2,1,11,1,63,11657,1,0,1
1_2,1,12,0,76,4471,1,0,1
1_3,1,1,1,90,11582,1,0,1
1_3,1,2,0,87,2291,1,0,1
1_3,1,3,1,77,9960,1,1,0
1_3,1,4,0,65,15077,1,0,1
1_3,1,5,1,74,5520,1,0,1
1_3,1,6,0,74,10856,1,0,1
1_3,1,7,1,88,7379,1,1,1
1_3,1,8,0,54,15808,1,1,1
1_3,1,9,1,56,1204,1,0,1
1_3,1,10,0,59,5011,1,1,1
1_3,1,11,1,56,11380,1,1,0
1_3,1,12,0,98,13798,1,1,1
1_4,1,1,1,82,1727,1,0,1
1_4,1,2,0,61,3409,1,0,1
1_4,1,3,1,48,11486,0,0,1
1_4,1,4,0,72,10536,1,0,1
1_4,1,5,1,97,4098,1,0,1
1_4,1,6,0,85,10023,1,1,0
1_4,1,7,1,72,5544,1,0,1
1_4,1,8,0,56,9979,1,1,1
1_4,1,9,1,74,18300,1,0,1
1_4,1,10,0,69,1514,1,0,0
1_4,1,11,1,67,8815,1,0,1
1_4,1,12,0,99,7132,1,0,1
1_5,1,1,1,82,7331,1,0,1
1_5,1,2,0,22,10307,1,0,1
1_5,1,3,1,66,10615,1,0,1
1_5,1,4,0,79,16403,1,0,1
1_5,1,5,1,66,2987,1,1,1
1_5,1,6,0,89,10075,1,0,0
1_5,1,7,1,75,18176,1,1,1
1_5,1,8,0,114,19664,1,1,1
1_5,1,9,1,93,5750,1,1,1
1_5,1,10,0,45,13602,1,1,1
1_5,1,11,1,96,13760,1,0,1
1_5,1,12,0,112,17122,1,1,1
1_6,1,1,1,106,8540,1,0,1
1_6,1,2,0,71,13594,1,0,1
1_6,1,3,1,54,6329,1,0,1
1_6,1,4,0,87,418,1,0,1
1_6,1,5,1,115,8762,1,0,1
1_6,1,6,0,94,100,1,0,1
1_6,1,7,1,49,8126,1,0,1
1_6,1,8,0,31,4327,1,0,0
1_6,1,9,1,72,7609,1,1,1
1_6,1,10,0,85,13370,1,0,1
1_6,1,11,1,93,7835,1,1,1
1_6,1,12,0,71,10697,1,0,1
1_7,1,1,1,65,5770,1,0,1
1_7,1,2,0,56,5540,1,1,1
1_7,1,3,1,66,18878,1,0,1
1_7,1,4,0,85,786,1,1,1
1_7,1,5,1,63,6785,1,1,1
1_7,1,6,0,75,100,1,1,1
1_7,1,7,1,59,15215,1,0,1
1_7,1,8,0,93,5961,1,0,0
1_7,1,9,1,49,11790,1,0,1
1_7,1,10,0,104,100,1,0,1
1_7,1,11,1,87,5636,1,1,1
1_7,1,12,0,92,15489,1,1,1
1_8,1,1,1,50,16408,1,0,0
1_8,1,2,0,62,14324,1,1,1
1_8,1,3,1,94,11077,0,0,1
1_8,1,4,0,71,11174,1,1,1
1_8,1,5,1,107,9838,0,0,1
1_8,1,6,0,75,14199,1,0,1
1_8,1,7,1,65,6234,1,0,1
1_8,1,8,0,68,10522,1,0,1
1_8,1,9,1,86,6434,1,0,1
1_8,1,10,0,109,1648,1,1,1
1_8,1,11,1,74,8656,1,1,1
1_8,1,12,0,80,8322,0,0,1
1_9,1,1,1,88,9188,1,0,1
